// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1947]='15:47:03'; T[1][1947]=+11.6; T[2][1947]=49.9; T[3][1947]=61.0; T[4][1947]=66.3; S[1][1947]=0257; // 5289 1547
H[1][1948]='15:48:08'; T[1][1948]=+11.6; T[2][1948]=49.9; T[3][1948]=55.5; T[4][1948]=66.3; S[1][1948]=0257; // 5295 1548
H[1][1949]='15:49:02'; T[1][1949]=+11.6; T[2][1949]=49.9; T[3][1949]=58.4; T[4][1949]=66.3; S[1][1949]=0257; // 5300 1549
H[1][1950]='15:50:06'; T[1][1950]=+11.6; T[2][1950]=49.9; T[3][1950]=65.5; T[4][1950]=66.3; S[1][1950]=0257; // 5306 1550
H[1][1951]='15:51:11'; T[1][1951]=+11.6; T[2][1951]=49.9; T[3][1951]=72.9; T[4][1951]=66.3; S[1][1951]=0256; // 5312 1551
H[1][1952]='15:52:04'; T[1][1952]=+11.6; T[2][1952]=49.9; T[3][1952]=78.5; T[4][1952]=66.3; S[1][1952]=0256; // 5317 1552
H[1][1953]='15:53:09'; T[1][1953]=+11.6; T[2][1953]=49.9; T[3][1953]=81.3; T[4][1953]=66.3; S[1][1953]=0256; // 5323 1553
H[1][1954]='15:54:02'; T[1][1954]=+11.6; T[2][1954]=49.9; T[3][1954]=81.3; T[4][1954]=66.3; S[1][1954]=0256; // 5328 1554
H[1][1955]='15:55:07'; T[1][1955]=+11.4; T[2][1955]=49.9; T[3][1955]=79.6; T[4][1955]=66.9; S[1][1955]=0256; // 5334 1555
H[1][1956]='15:56:00'; T[1][1956]=+11.4; T[2][1956]=49.9; T[3][1956]=76.4; T[4][1956]=66.9; S[1][1956]=0256; // 5339 1556
H[1][1957]='15:57:05'; T[1][1957]=+11.4; T[2][1957]=49.9; T[3][1957]=70.6; T[4][1957]=66.9; S[1][1957]=0256; // 5345 1557
H[1][1958]='15:58:10'; T[1][1958]=+11.4; T[2][1958]=49.9; T[3][1958]=65.6; T[4][1958]=66.9; S[1][1958]=0256; // 5351 1558
H[1][1959]='15:59:04'; T[1][1959]=+11.6; T[2][1959]=49.9; T[3][1959]=63.4; T[4][1959]=66.9; S[1][1959]=0257; // 5356 1559
H[1][1960]='16:00:08'; T[1][1960]=+11.4; T[2][1960]=49.9; T[3][1960]=61.9; T[4][1960]=66.9; S[1][1960]=0257; // 5362 1600
H[1][1961]='16:01:02'; T[1][1961]=+11.4; T[2][1961]=49.6; T[3][1961]=66.3; T[4][1961]=66.9; S[1][1961]=0257; // 5367 1601
H[1][1962]='16:02:06'; T[1][1962]=+11.4; T[2][1962]=49.5; T[3][1962]=72.9; T[4][1962]=66.9; S[1][1962]=0257; // 5373 1602
H[1][1963]='16:03:10'; T[1][1963]=+11.4; T[2][1963]=49.5; T[3][1963]=79.8; T[4][1963]=66.9; S[1][1963]=0256; // 5379 1603
H[1][1964]='16:04:04'; T[1][1964]=+11.4; T[2][1964]=49.5; T[3][1964]=82.1; T[4][1964]=66.9; S[1][1964]=0256; // 5384 1604
H[1][1965]='16:05:09'; T[1][1965]=+11.4; T[2][1965]=49.5; T[3][1965]=82.4; T[4][1965]=66.9; S[1][1965]=0256; // 5390 1605
H[1][1966]='16:06:03'; T[1][1966]=+11.4; T[2][1966]=49.5; T[3][1966]=81.6; T[4][1966]=66.9; S[1][1966]=0256; // 5395 1606
H[1][1967]='16:07:08'; T[1][1967]=+11.4; T[2][1967]=49.5; T[3][1967]=78.3; T[4][1967]=66.9; S[1][1967]=0256; // 5401 1607
H[1][1968]='16:08:01'; T[1][1968]=+11.4; T[2][1968]=49.5; T[3][1968]=73.8; T[4][1968]=66.9; S[1][1968]=0256; // 5406 1608
H[1][1969]='16:09:05'; T[1][1969]=+11.4; T[2][1969]=49.5; T[3][1969]=68.9; T[4][1969]=66.9; S[1][1969]=0256; // 5412 1609
H[1][1970]='16:10:10'; T[1][1970]=+11.4; T[2][1970]=49.5; T[3][1970]=66.1; T[4][1970]=66.9; S[1][1970]=0256; // 5418 1610
H[1][1971]='16:11:03'; T[1][1971]=+11.4; T[2][1971]=49.5; T[3][1971]=65.0; T[4][1971]=66.9; S[1][1971]=0256; // 5423 1611
H[1][1972]='16:12:08'; T[1][1972]=+11.4; T[2][1972]=49.5; T[3][1972]=64.4; T[4][1972]=66.9; S[1][1972]=0257; // 5429 1612
H[1][1973]='16:13:03'; T[1][1973]=+11.4; T[2][1973]=49.5; T[3][1973]=64.9; T[4][1973]=66.9; S[1][1973]=0257; // 5434 1613
H[1][1974]='16:14:06'; T[1][1974]=+11.6; T[2][1974]=49.5; T[3][1974]=70.6; T[4][1974]=66.3; S[1][1974]=0257; // 5440 1614
H[1][1975]='16:15:00'; T[1][1975]=+11.6; T[2][1975]=49.5; T[3][1975]=76.4; T[4][1975]=66.3; S[1][1975]=0256; // 5445 1615
H[1][1976]='16:16:05'; T[1][1976]=+11.6; T[2][1976]=49.5; T[3][1976]=80.8; T[4][1976]=66.3; S[1][1976]=0256; // 5451 1616
H[1][1977]='16:17:09'; T[1][1977]=+11.6; T[2][1977]=49.5; T[3][1977]=81.8; T[4][1977]=66.3; S[1][1977]=0256; // 5457 1617
H[1][1978]='16:18:03'; T[1][1978]=+11.6; T[2][1978]=49.5; T[3][1978]=81.4; T[4][1978]=66.3; S[1][1978]=0256; // 5462 1618
H[1][1979]='16:19:07'; T[1][1979]=+11.6; T[2][1979]=49.5; T[3][1979]=79.6; T[4][1979]=66.3; S[1][1979]=0256; // 5468 1619
H[1][1980]='16:20:01'; T[1][1980]=+11.6; T[2][1980]=49.5; T[3][1980]=76.5; T[4][1980]=66.3; S[1][1980]=0256; // 5473 1620
H[1][1981]='16:21:06'; T[1][1981]=+11.6; T[2][1981]=49.5; T[3][1981]=71.9; T[4][1981]=66.3; S[1][1981]=0256; // 5479 1621
H[1][1982]='16:22:10'; T[1][1982]=+11.6; T[2][1982]=49.5; T[3][1982]=68.1; T[4][1982]=66.3; S[1][1982]=0256; // 5485 1622
H[1][1983]='16:23:04'; T[1][1983]=+11.6; T[2][1983]=49.5; T[3][1983]=66.3; T[4][1983]=66.3; S[1][1983]=0256; // 5490 1623
H[1][1984]='16:24:09'; T[1][1984]=+11.6; T[2][1984]=49.5; T[3][1984]=65.4; T[4][1984]=66.3; S[1][1984]=0256; // 5496 1624
H[1][1985]='16:25:02'; T[1][1985]=+11.6; T[2][1985]=49.5; T[3][1985]=65.1; T[4][1985]=66.3; S[1][1985]=0256; // 5501 1625
H[1][1986]='16:26:07'; T[1][1986]=+11.6; T[2][1986]=49.5; T[3][1986]=64.7; T[4][1986]=66.3; S[1][1986]=0256; // 5507 1626
H[1][1987]='16:27:00'; T[1][1987]=+11.6; T[2][1987]=49.5; T[3][1987]=64.4; T[4][1987]=66.3; S[1][1987]=0256; // 5512 1627
H[1][1988]='16:28:05'; T[1][1988]=+11.6; T[2][1988]=49.5; T[3][1988]=63.6; T[4][1988]=66.3; S[1][1988]=0257; // 5518 1628
H[1][1989]='16:29:09'; T[1][1989]=+11.6; T[2][1989]=49.5; T[3][1989]=65.1; T[4][1989]=66.3; S[1][1989]=0257; // 5524 1629
H[1][1990]='16:30:04'; T[1][1990]=+11.6; T[2][1990]=49.5; T[3][1990]=70.1; T[4][1990]=66.3; S[1][1990]=0257; // 5529 1630
H[1][1991]='16:31:08'; T[1][1991]=+11.6; T[2][1991]=49.5; T[3][1991]=76.9; T[4][1991]=66.3; S[1][1991]=0256; // 5535 1631
H[1][1992]='16:32:02'; T[1][1992]=+11.6; T[2][1992]=49.5; T[3][1992]=80.6; T[4][1992]=66.3; S[1][1992]=0256; // 5540 1632
H[1][1993]='16:33:06'; T[1][1993]=+11.6; T[2][1993]=49.5; T[3][1993]=81.8; T[4][1993]=66.3; S[1][1993]=0256; // 5546 1633
H[1][1994]='16:34:00'; T[1][1994]=+11.4; T[2][1994]=49.5; T[3][1994]=81.8; T[4][1994]=66.9; S[1][1994]=0256; // 5551 1634
H[1][1995]='16:35:04'; T[1][1995]=+11.4; T[2][1995]=49.5; T[3][1995]=80.9; T[4][1995]=66.9; S[1][1995]=0256; // 5557 1635
H[1][1996]='16:36:09'; T[1][1996]=+11.4; T[2][1996]=49.5; T[3][1996]=78.8; T[4][1996]=66.9; S[1][1996]=0256; // 5563 1636
H[1][1997]='16:37:03'; T[1][1997]=+11.4; T[2][1997]=49.5; T[3][1997]=75.8; T[4][1997]=66.9; S[1][1997]=0256; // 5568 1637
H[1][1998]='16:38:07'; T[1][1998]=+11.4; T[2][1998]=49.5; T[3][1998]=71.6; T[4][1998]=66.9; S[1][1998]=0256; // 5574 1638
H[1][1999]='16:39:01'; T[1][1999]=+11.4; T[2][1999]=49.5; T[3][1999]=68.5; T[4][1999]=66.9; S[1][1999]=0256; // 5579 1639
H[1][2000]='16:40:06'; T[1][2000]=+11.4; T[2][2000]=49.5; T[3][2000]=65.8; T[4][2000]=66.9; S[1][2000]=0256; // 5585 1640
H[1][2001]='16:41:10'; T[1][2001]=+11.4; T[2][2001]=49.5; T[3][2001]=64.7; T[4][2001]=66.9; S[1][2001]=0256; // 5591 1641
H[1][2002]='16:42:04'; T[1][2002]=+11.4; T[2][2002]=49.5; T[3][2002]=63.6; T[4][2002]=66.9; S[1][2002]=0257; // 5596 1642
H[1][2003]='16:43:08'; T[1][2003]=+11.4; T[2][2003]=49.5; T[3][2003]=66.3; T[4][2003]=66.9; S[1][2003]=0257; // 5602 1643
H[1][2004]='16:44:02'; T[1][2004]=+11.4; T[2][2004]=49.5; T[3][2004]=71.6; T[4][2004]=66.9; S[1][2004]=0257; // 5607 1644
H[1][2005]='16:45:06'; T[1][2005]=+11.4; T[2][2005]=49.5; T[3][2005]=78.5; T[4][2005]=66.9; S[1][2005]=0256; // 5613 1645
H[1][2006]='16:46:01'; T[1][2006]=+11.4; T[2][2006]=49.5; T[3][2006]=81.6; T[4][2006]=66.9; S[1][2006]=0256; // 5618 1646
H[1][2007]='16:47:04'; T[1][2007]=+11.4; T[2][2007]=49.5; T[3][2007]=82.6; T[4][2007]=66.9; S[1][2007]=0256; // 5624 1647
H[1][2008]='16:48:09'; T[1][2008]=+11.4; T[2][2008]=49.5; T[3][2008]=82.6; T[4][2008]=66.9; S[1][2008]=0256; // 5630 1648
H[1][2009]='16:49:03'; T[1][2009]=+11.3; T[2][2009]=49.5; T[3][2009]=81.9; T[4][2009]=66.9; S[1][2009]=0256; // 5635 1649
H[1][2010]='16:50:08'; T[1][2010]=+11.3; T[2][2010]=49.5; T[3][2010]=80.8; T[4][2010]=66.9; S[1][2010]=0256; // 5641 1650
H[1][2011]='16:51:01'; T[1][2011]=+11.3; T[2][2011]=49.5; T[3][2011]=78.7; T[4][2011]=66.9; S[1][2011]=0256; // 5646 1651
H[1][2012]='16:52:05'; T[1][2012]=+11.3; T[2][2012]=49.5; T[3][2012]=75.2; T[4][2012]=66.9; S[1][2012]=0256; // 5652 1652
H[1][2013]='16:53:10'; T[1][2013]=+11.3; T[2][2013]=49.5; T[3][2013]=71.3; T[4][2013]=66.9; S[1][2013]=0256; // 5658 1653
H[1][2014]='16:54:05'; T[1][2014]=+11.3; T[2][2014]=49.5; T[3][2014]=68.6; T[4][2014]=66.9; S[1][2014]=0256; // 5663 1654
H[1][2015]='16:55:08'; T[1][2015]=+11.3; T[2][2015]=49.5; T[3][2015]=66.0; T[4][2015]=66.9; S[1][2015]=0256; // 5669 1655
H[1][2016]='16:56:03'; T[1][2016]=+11.3; T[2][2016]=49.5; T[3][2016]=65.0; T[4][2016]=66.9; S[1][2016]=0256; // 5674 1656
H[1][2017]='16:57:06'; T[1][2017]=+11.3; T[2][2017]=49.5; T[3][2017]=64.4; T[4][2017]=66.9; S[1][2017]=0257; // 5680 1657
H[1][2018]='16:58:00'; T[1][2018]=+11.3; T[2][2018]=49.2; T[3][2018]=64.0; T[4][2018]=66.9; S[1][2018]=0257; // 5685 1658
H[1][2019]='16:59:05'; T[1][2019]=+11.0; T[2][2019]=49.3; T[3][2019]=69.4; T[4][2019]=67.6; S[1][2019]=0257; // 5691 1659
H[1][2020]='17:00:10'; T[1][2020]=+11.0; T[2][2020]=49.1; T[3][2020]=76.6; T[4][2020]=67.6; S[1][2020]=0256; // 5697 1700
H[1][2021]='17:01:03'; T[1][2021]=+11.0; T[2][2021]=49.1; T[3][2021]=81.4; T[4][2021]=67.6; S[1][2021]=0256; // 5702 1701
H[1][2022]='17:02:08'; T[1][2022]=+11.0; T[2][2022]=49.1; T[3][2022]=83.3; T[4][2022]=67.6; S[1][2022]=0256; // 5708 1702
H[1][2023]='17:03:01'; T[1][2023]=+11.0; T[2][2023]=49.1; T[3][2023]=83.6; T[4][2023]=67.6; S[1][2023]=0256; // 5713 1703
H[1][2024]='17:04:05'; T[1][2024]=+11.0; T[2][2024]=49.1; T[3][2024]=83.4; T[4][2024]=67.6; S[1][2024]=0256; // 5719 1704
H[1][2025]='17:05:10'; T[1][2025]=+11.0; T[2][2025]=49.1; T[3][2025]=82.6; T[4][2025]=67.6; S[1][2025]=0256; // 5725 1705
H[1][2026]='17:06:05'; T[1][2026]=+11.0; T[2][2026]=49.1; T[3][2026]=81.6; T[4][2026]=67.6; S[1][2026]=0256; // 5730 1706
H[1][2027]='17:07:09'; T[1][2027]=+11.0; T[2][2027]=49.1; T[3][2027]=79.1; T[4][2027]=67.6; S[1][2027]=0256; // 5736 1707
H[1][2028]='17:08:03'; T[1][2028]=+10.8; T[2][2028]=49.1; T[3][2028]=76.2; T[4][2028]=68.3; S[1][2028]=0256; // 5741 1708
H[1][2029]='17:09:07'; T[1][2029]=+10.8; T[2][2029]=49.1; T[3][2029]=72.3; T[4][2029]=68.3; S[1][2029]=0256; // 5747 1709
H[1][2030]='17:10:00'; T[1][2030]=+10.8; T[2][2030]=49.1; T[3][2030]=69.2; T[4][2030]=68.3; S[1][2030]=0256; // 5752 1710
H[1][2031]='17:11:05'; T[1][2031]=+10.8; T[2][2031]=49.1; T[3][2031]=66.0; T[4][2031]=68.3; S[1][2031]=0256; // 5758 1711
H[1][2032]='17:12:10'; T[1][2032]=+10.8; T[2][2032]=49.1; T[3][2032]=63.9; T[4][2032]=68.3; S[1][2032]=0257; // 5764 1712
H[1][2033]='17:13:04'; T[1][2033]=+10.8; T[2][2033]=49.1; T[3][2033]=65.1; T[4][2033]=68.3; S[1][2033]=0257; // 5769 1713
H[1][2034]='17:14:09'; T[1][2034]=+10.8; T[2][2034]=49.1; T[3][2034]=71.2; T[4][2034]=68.3; S[1][2034]=0257; // 5775 1714
H[1][2035]='17:15:02'; T[1][2035]=+10.8; T[2][2035]=49.1; T[3][2035]=77.4; T[4][2035]=68.3; S[1][2035]=0256; // 5780 1715
H[1][2036]='17:16:06'; T[1][2036]=+10.8; T[2][2036]=49.1; T[3][2036]=82.6; T[4][2036]=68.3; S[1][2036]=0256; // 5786 1716
H[1][2037]='17:17:01'; T[1][2037]=+10.8; T[2][2037]=49.1; T[3][2037]=84.0; T[4][2037]=68.3; S[1][2037]=0256; // 5791 1717
H[1][2038]='17:18:04'; T[1][2038]=+10.8; T[2][2038]=49.1; T[3][2038]=84.4; T[4][2038]=68.3; S[1][2038]=0256; // 5797 1718
H[1][2039]='17:19:10'; T[1][2039]=+10.8; T[2][2039]=49.1; T[3][2039]=84.8; T[4][2039]=68.3; S[1][2039]=0256; // 5803 1719
H[1][2040]='17:20:04'; T[1][2040]=+10.8; T[2][2040]=49.1; T[3][2040]=84.8; T[4][2040]=68.3; S[1][2040]=0256; // 5808 1720
H[1][2041]='17:21:08'; T[1][2041]=+10.8; T[2][2041]=49.1; T[3][2041]=84.8; T[4][2041]=68.3; S[1][2041]=0256; // 5814 1721
H[1][2042]='17:22:01'; T[1][2042]=+10.8; T[2][2042]=49.1; T[3][2042]=84.4; T[4][2042]=68.3; S[1][2042]=0256; // 5819 1722
H[1][2043]='17:23:06'; T[1][2043]=+10.8; T[2][2043]=49.1; T[3][2043]=80.9; T[4][2043]=68.3; S[1][2043]=0256; // 5825 1723
H[1][2044]='17:24:10'; T[1][2044]=+10.8; T[2][2044]=49.1; T[3][2044]=72.9; T[4][2044]=68.3; S[1][2044]=0256; // 5831 1724
H[1][2045]='17:25:05'; T[1][2045]=+10.8; T[2][2045]=49.1; T[3][2045]=67.1; T[4][2045]=68.3; S[1][2045]=0256; // 5836 1725
H[1][2046]='17:26:10'; T[1][2046]=+10.6; T[2][2046]=49.1; T[3][2046]=57.3; T[4][2046]=68.3; S[1][2046]=0257; // 5842 1726
H[1][2047]='17:27:03'; T[1][2047]=+10.6; T[2][2047]=49.1; T[3][2047]=49.6; T[4][2047]=68.3; S[1][2047]=0257; // 5847 1727
H[1][2048]='17:28:07'; T[1][2048]=+10.6; T[2][2048]=49.1; T[3][2048]=45.8; T[4][2048]=68.3; S[1][2048]=0257; // 5853 1728
H[1][2049]='17:29:01'; T[1][2049]=+10.6; T[2][2049]=49.1; T[3][2049]=50.0; T[4][2049]=68.3; S[1][2049]=0257; // 5858 1729
H[1][2050]='17:30:05'; T[1][2050]=+10.6; T[2][2050]=49.1; T[3][2050]=56.6; T[4][2050]=68.3; S[1][2050]=0257; // 5864 1730
H[1][2051]='17:31:10'; T[1][2051]=+10.6; T[2][2051]=49.1; T[3][2051]=58.9; T[4][2051]=68.3; S[1][2051]=0257; // 5870 1731
H[1][2052]='17:32:03'; T[1][2052]=+10.6; T[2][2052]=49.1; T[3][2052]=58.8; T[4][2052]=68.3; S[1][2052]=0257; // 5875 1732
H[1][2053]='17:33:09'; T[1][2053]=+10.6; T[2][2053]=49.1; T[3][2053]=56.3; T[4][2053]=68.3; S[1][2053]=0257; // 5881 1733
H[1][2054]='17:34:02'; T[1][2054]=+10.6; T[2][2054]=49.1; T[3][2054]=54.3; T[4][2054]=68.3; S[1][2054]=0257; // 5886 1734
H[1][2055]='17:35:07'; T[1][2055]=+10.6; T[2][2055]=49.1; T[3][2055]=53.8; T[4][2055]=69.0; S[1][2055]=0257; // 5892 1735
H[1][2056]='17:36:00'; T[1][2056]=+10.4; T[2][2056]=49.1; T[3][2056]=54.7; T[4][2056]=69.0; S[1][2056]=0257; // 5897 1736
H[1][2057]='17:37:05'; T[1][2057]=+10.4; T[2][2057]=49.1; T[3][2057]=57.4; T[4][2057]=69.0; S[1][2057]=0257; // 5903 1737
H[1][2058]='17:38:09'; T[1][2058]=+10.4; T[2][2058]=49.1; T[3][2058]=61.1; T[4][2058]=69.0; S[1][2058]=0257; // 5909 1738
H[1][2059]='17:39:03'; T[1][2059]=+10.4; T[2][2059]=49.1; T[3][2059]=64.4; T[4][2059]=69.0; S[1][2059]=0257; // 5914 1739
H[1][2060]='17:40:07'; T[1][2060]=+10.4; T[2][2060]=49.1; T[3][2060]=68.4; T[4][2060]=69.0; S[1][2060]=0257; // 5920 1740
H[1][2061]='17:41:02'; T[1][2061]=+10.4; T[2][2061]=49.1; T[3][2061]=71.5; T[4][2061]=69.0; S[1][2061]=0257; // 5925 1741
H[1][2062]='17:42:06'; T[1][2062]=+10.4; T[2][2062]=49.1; T[3][2062]=74.8; T[4][2062]=69.0; S[1][2062]=0257; // 5931 1742
H[1][2063]='17:43:00'; T[1][2063]=+10.4; T[2][2063]=49.1; T[3][2063]=76.9; T[4][2063]=69.0; S[1][2063]=0256; // 5936 1743
H[1][2064]='17:44:04'; T[1][2064]=+10.4; T[2][2064]=49.1; T[3][2064]=75.8; T[4][2064]=69.0; S[1][2064]=0256; // 5942 1744
H[1][2065]='17:45:09'; T[1][2065]=+10.1; T[2][2065]=49.1; T[3][2065]=69.3; T[4][2065]=69.8; S[1][2065]=0256; // 5948 1745
H[1][2066]='17:46:02'; T[1][2066]=+10.1; T[2][2066]=49.1; T[3][2066]=62.2; T[4][2066]=69.8; S[1][2066]=0256; // 5953 1746
H[1][2067]='17:47:07'; T[1][2067]=+10.1; T[2][2067]=48.7; T[3][2067]=55.6; T[4][2067]=69.8; S[1][2067]=0257; // 5959 1747
H[1][2068]='17:48:01'; T[1][2068]=+10.1; T[2][2068]=48.7; T[3][2068]=52.9; T[4][2068]=69.8; S[1][2068]=0257; // 5964 1748
H[1][2069]='17:49:06'; T[1][2069]= +9.9; T[2][2069]=48.7; T[3][2069]=56.1; T[4][2069]=69.8; S[1][2069]=0257; // 5970 1749
H[1][2070]='17:50:10'; T[1][2070]= +9.9; T[2][2070]=48.7; T[3][2070]=62.7; T[4][2070]=69.8; S[1][2070]=0257; // 5976 1750
H[1][2071]='17:51:04'; T[1][2071]= +9.9; T[2][2071]=48.7; T[3][2071]=68.9; T[4][2071]=69.8; S[1][2071]=0257; // 5981 1751
H[1][2072]='17:52:08'; T[1][2072]= +9.9; T[2][2072]=48.7; T[3][2072]=76.2; T[4][2072]=69.8; S[1][2072]=0256; // 5987 1752
H[1][2073]='17:53:03'; T[1][2073]= +9.9; T[2][2073]=48.7; T[3][2073]=81.3; T[4][2073]=69.8; S[1][2073]=0256; // 5992 1753
H[1][2074]='17:54:07'; T[1][2074]= +9.9; T[2][2074]=48.7; T[3][2074]=83.1; T[4][2074]=69.8; S[1][2074]=0256; // 5998 1754
H[1][2075]='17:55:01'; T[1][2075]= +9.9; T[2][2075]=48.7; T[3][2075]=81.6; T[4][2075]=69.8; S[1][2075]=0256; // 6003 1755
H[1][2076]='17:56:05'; T[1][2076]= +9.7; T[2][2076]=48.7; T[3][2076]=74.4; T[4][2076]=70.4; S[1][2076]=0256; // 6009 1756
H[1][2077]='17:57:10'; T[1][2077]= +9.7; T[2][2077]=48.7; T[3][2077]=65.0; T[4][2077]=70.4; S[1][2077]=0257; // 6015 1757
H[1][2078]='17:58:03'; T[1][2078]= +9.7; T[2][2078]=48.7; T[3][2078]=60.6; T[4][2078]=70.4; S[1][2078]=0257; // 6020 1758
H[1][2079]='17:59:08'; T[1][2079]= +9.7; T[2][2079]=48.7; T[3][2079]=62.2; T[4][2079]=70.4; S[1][2079]=0257; // 6026 1759
H[1][2080]='18:00:02'; T[1][2080]= +9.5; T[2][2080]=48.7; T[3][2080]=66.9; T[4][2080]=70.4; S[1][2080]=0257; // 6031 1800
H[1][2081]='18:01:07'; T[1][2081]= +9.5; T[2][2081]=48.7; T[3][2081]=73.7; T[4][2081]=70.4; S[1][2081]=0257; // 6037 1801
H[1][2082]='18:02:00'; T[1][2082]= +9.5; T[2][2082]=48.7; T[3][2082]=79.5; T[4][2082]=70.4; S[1][2082]=0256; // 6042 1802
H[1][2083]='18:03:05'; T[1][2083]= +9.5; T[2][2083]=48.7; T[3][2083]=83.6; T[4][2083]=70.4; S[1][2083]=0256; // 6048 1803
H[1][2084]='18:04:09'; T[1][2084]= +9.5; T[2][2084]=48.7; T[3][2084]=83.3; T[4][2084]=70.4; S[1][2084]=0256; // 6054 1804
H[1][2085]='18:05:04'; T[1][2085]= +9.3; T[2][2085]=48.7; T[3][2085]=80.8; T[4][2085]=70.4; S[1][2085]=0256; // 6059 1805
H[1][2086]='18:06:08'; T[1][2086]= +9.3; T[2][2086]=48.7; T[3][2086]=75.3; T[4][2086]=70.5; S[1][2086]=0256; // 6065 1806
H[1][2087]='18:07:02'; T[1][2087]= +9.3; T[2][2087]=48.7; T[3][2087]=71.9; T[4][2087]=70.5; S[1][2087]=0256; // 6070 1807
H[1][2088]='18:08:06'; T[1][2088]= +9.3; T[2][2088]=48.7; T[3][2088]=69.8; T[4][2088]=70.5; S[1][2088]=0256; // 6076 1808
H[1][2089]='18:09:01'; T[1][2089]= +9.3; T[2][2089]=48.7; T[3][2089]=68.8; T[4][2089]=70.5; S[1][2089]=0256; // 6081 1809
H[1][2090]='18:10:04'; T[1][2090]= +9.1; T[2][2090]=48.7; T[3][2090]=67.9; T[4][2090]=71.2; S[1][2090]=0257; // 6087 1810
H[1][2091]='18:11:10'; T[1][2091]= +9.1; T[2][2091]=48.7; T[3][2091]=67.6; T[4][2091]=71.2; S[1][2091]=0257; // 6093 1811
H[1][2092]='18:12:03'; T[1][2092]= +9.1; T[2][2092]=48.7; T[3][2092]=71.6; T[4][2092]=71.2; S[1][2092]=0257; // 6098 1812
H[1][2093]='18:13:08'; T[1][2093]= +9.1; T[2][2093]=48.7; T[3][2093]=78.5; T[4][2093]=71.2; S[1][2093]=0256; // 6104 1813
H[1][2094]='18:14:02'; T[1][2094]= +9.1; T[2][2094]=48.7; T[3][2094]=83.4; T[4][2094]=71.2; S[1][2094]=0256; // 6109 1814
H[1][2095]='18:15:06'; T[1][2095]= +8.8; T[2][2095]=48.7; T[3][2095]=85.5; T[4][2095]=71.2; S[1][2095]=0256; // 6115 1815
H[1][2096]='18:16:00'; T[1][2096]= +8.8; T[2][2096]=48.7; T[3][2096]=85.5; T[4][2096]=71.2; S[1][2096]=0256; // 6120 1816
H[1][2097]='18:17:05'; T[1][2097]= +8.8; T[2][2097]=48.7; T[3][2097]=84.9; T[4][2097]=71.2; S[1][2097]=0256; // 6126 1817
H[1][2098]='18:18:09'; T[1][2098]= +8.8; T[2][2098]=48.7; T[3][2098]=83.6; T[4][2098]=71.2; S[1][2098]=0256; // 6132 1818
H[1][2099]='18:19:04'; T[1][2099]= +8.6; T[2][2099]=48.4; T[3][2099]=81.3; T[4][2099]=71.9; S[1][2099]=0256; // 6137 1819
H[1][2100]='18:20:08'; T[1][2100]= +8.6; T[2][2100]=48.3; T[3][2100]=76.5; T[4][2100]=71.9; S[1][2100]=0256; // 6143 1820
H[1][2101]='18:21:02'; T[1][2101]= +8.6; T[2][2101]=48.3; T[3][2101]=70.4; T[4][2101]=71.9; S[1][2101]=0256; // 6148 1821
H[1][2102]='18:22:06'; T[1][2102]= +8.6; T[2][2102]=48.3; T[3][2102]=66.8; T[4][2102]=71.9; S[1][2102]=0257; // 6154 1822
H[1][2103]='18:23:00'; T[1][2103]= +8.6; T[2][2103]=48.3; T[3][2103]=67.0; T[4][2103]=71.9; S[1][2103]=0257; // 6159 1823
H[1][2104]='18:24:04'; T[1][2104]= +8.4; T[2][2104]=48.3; T[3][2104]=71.1; T[4][2104]=72.6; S[1][2104]=0257; // 6165 1824
H[1][2105]='18:25:09'; T[1][2105]= +8.4; T[2][2105]=48.3; T[3][2105]=76.6; T[4][2105]=72.6; S[1][2105]=0257; // 6171 1825
